Code,IUPAC name,CAS #,Empirical Formula,DBE,MW,BP,pKa,logP,Refractive Index,5 µg/mL,10 µg/mL,20 µg/mL,SMILES,ExactMolWt,TPSA,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR
RM1,"[3-[3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoyloxy]-2,2-bis[3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoyloxymethyl]propyl] 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoate",6683-19-8,C73H108O12,20.0,1177.6,779.0,11.71,23.0,,0.0,0.0,0.0,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CCC(=O)OCC(COC(=O)CCC2=CC(=C(C(=C2)C(C)(C)C)O)C(C)(C)C)(COC(=O)CCC3=CC(=C(C(=C3)C(C)(C)C)O)C(C)(C)C)COC(=O)CCC4=CC(=C(C(=C4)C(C)(C)C)O)C(C)(C)C,1176.7840788960002,186.11999999999998,85.0,4.0,12.0,0.0,0.0,0.0,4.0,0.0,4.0,12.0,4.0,12.0,20.0,0.0,0.0,0.0,4.0,15.879199999999962,341.5802000000007
RM2,"octadecyl 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoate",2082-79-3,C35H62O3,5.0,530.9,568.0,12.33,13.93,,0.326,0.434,0.336,CCCCCCCCCCCCCCCCCCOC(=O)CCC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C,530.469895844,46.53,38.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,3.0,20.0,0.0,0.0,0.0,1.0,10.724499999999992,164.33279999999965
RM3,"tris(2,4-ditert-butylphenyl) phosphite",31570-04-4,C42H63O3P,11.5,646.9,361.0,,17.56,,0.414,0.393,0.281,CC(C)(C)C1=CC(=C(C=C1)OP(OC2=C(C=C(C=C2)C(C)(C)C)C(C)(C)C)OC3=C(C=C(C=C3)C(C)(C)C)C(C)(C)C)C(C)(C)C,646.4514825059998,27.69,46.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,4.0,6.0,0.0,0.0,0.0,3.0,13.235299999999976,200.32999999999922
RM4,"2,6-ditert-butyl-4-methylphenol",128-37-0,C15H24O,4.0,220.4,265.0,12.75,5.3,1.499,1.828,2.143,1.81,CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C,220.182715388,20.23,16.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.295620000000003,70.24380000000005
RM5,"2,4-ditert-butylphenol",96-76-4,C14H22O,3.0,206.3,264.0,11.56,5.19,1.499,1.0,1.0,1.0,CC(C)(C)C1=CC(=C(C=C1)O)C(C)(C)C,206.167065324,20.23,15.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.987200000000003,65.50680000000006
RM6,"2,4-dimethylphenol",105-67-9,C8H10O,4.0,122.2,212.0,10.60,2.3,1.54,0.71,0.377,0.424,CC1=CC(=C(C=C1)O)C,122.07316494,20.23,9.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0090399999999997,37.5808
RM7,2-tert-butyl-4-methoxyphenol,25013-16-5,C11H16O2,4.0,180.2,268.0,10.58,3.5,1.491,0.606,0.506,0.583,CC(C)(C)C1=C(C=CC(=C1)OC)O,180.115029752,29.46,13.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.698300000000001,53.358800000000045
RM8,"bis(2-ethylhexyl) benzene-1,2-dicarboxylate",117-81-7,C24H38O4,6.0,390.6,386.0,-6.70,7.6,1.486,0.823,0.824,0.838,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,390.277009696,52.60000000000001,28.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,4.0,14.0,0.0,0.0,0.0,1.0,6.433000000000007,113.61900000000009
RM9,"dibutyl benzene-1,2-dicarboxylate",84-74-2,C16H22O4,6.0,278.3,340.0,-6.70,4.5,1.499,0.713,0.744,0.822,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,278.151809184,52.60000000000001,20.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,4.0,8.0,0.0,0.0,0.0,1.0,3.600400000000003,76.82300000000005
RM10,"diphenyl benzene-1,2-dicarboxylate",84-62-8,C20H14O4,14.0,318.3,497.0,,4.1,1.616,0.18,0.437,0.676,C1=CC=C(C=C1)OC(=O)C2=CC=CC=C2C(=O)OC3=CC=CC=C3,318.089208928,52.60000000000001,24.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,3.0,4.125000000000003,89.24300000000002
RM11,"2-O-benzyl 1-O-butyl benzene-1,2-dicarboxylate",85-68-7,C19H20O4,10.0,312.4,370.0,-6.70,4.73,1.553,0.364,0.383,0.476,CCCCOC(=O)C1=CC=CC=C1C(=O)OCC2=CC=CC=C2,312.13615912,52.60000000000001,23.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,4.0,7.0,0.0,0.0,0.0,2.0,4.000500000000003,87.19400000000005
RM12,"tris(2-ethylhexyl) benzene-1,2,4-tricarboxylate",3319-31-1,C33H54O6,7.0,546.8,414.0,,12.8,1.488,0.503,0.47,0.525,CCCCC(CC)COC(=O)C1=CC(=C(C=C1)C(=O)OCC(CC)CCCC)C(=O)OCC(CC)CCCC,546.392039448,78.90000000000002,39.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,6.0,21.0,0.0,0.0,0.0,1.0,8.806200000000004,157.20749999999973
RM13,azepan-2-one,105-60-2,C6H11NO,1.5,113.2,271.0,14.99,-0.32,1.446,0.214,0.289,0.413,C1CCC(=O)NCC1,113.084063972,29.1,8.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.6766000000000001,31.477699999999988
RM14,4-[2-(4-hydroxyphenyl)propan-2-yl]phenol,80-05-7,C15H16O2,8.0,228.3,360.0,10.29,3.43,1.599,0.066,0.241,0.314,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,228.115029752,40.46,17.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,3.4237000000000024,68.34160000000003
RM15,(Z)-docos-13-enamide,112-84-5,C22H43NO,1.5,337.6,474.0,16.61,8.87,1.469,0.143,0.165,0.086,CCCCCCCC/C=C\CCCCCCCCCCCC(=O)N,337.334464996,43.09,24.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,19.0,0.0,0.0,0.0,0.0,7.069600000000007,107.11440000000007
RM16,(Z)-octadec-9-enamide,301-02-0,C18H35NO,1.5,281.5,200.0,16.92,7.07,1.47,0.033,0.035,0.04,CCCCCCCC/C=C\CCCCCCCC(=O)N,281.27186474,43.09,20.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,15.0,0.0,0.0,0.0,0.0,5.509200000000005,88.64640000000006
RM17,butyl octadecanoate,123-95-5,C22H44O2,1.0,340.6,343.0,-7.00,10.27,1.448,0.295,0.288,0.275,CCCCCCCCCCCCCCCCCC(=O)OCCCC,340.334130648,26.3,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,19.0,0.0,0.0,0.0,0.0,7.591200000000009,105.4130000000001
RM18,"2-(benzotriazol-2-yl)-4,6-ditert-butylphenol",3846-71-7,C20H25N3O,10.0,323.4,444.0,9.41,7.22,1.586,0.182,0.575,0.723,CC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)C,323.19976242,50.94,24.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,3.0,4.721100000000004,97.92980000000006
RM19,"2,2,4,4,6,6,8,8-octamethyl-1,3,5,7,2,4,6,8-tetraoxatetrasilocane",556-67-2,C8H24O4Si4,1.0,296.6,176.0,,6.7,1.423,1.262,1.828,1.537,C[Si]1(O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)C,296.07516536799994,36.92,16.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,0.0,1.0,1.0,1.0,2.8736000000000015,74.26800000000003
RM20,"2,2,4,4,6,6,8,8,10,10,12,12-dodecamethyl-1,3,5,7,9,11-hexaoxa-2,4,6,8,10,12-hexasilacyclododecane",540-97-6,C12H36O6Si6,1.0,444.9,210.0,,8.87,1.431,1.076,0.773,1.134,C[Si]1(O[Si](O[Si](O[Si](O[Si](O[Si](O1)(C)C)(C)C)(C)C)(C)C)(C)C)C,444.1127480519999,55.38000000000001,24.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,12.0,0.0,0.0,1.0,1.0,1.0,4.310400000000003,111.40200000000006
RM21,bis(2-methylpropyl) hexanedioate,141-04-8,C14H26O4,2.0,258.4,293.0,-6.70,3.85,1.439,0.663,0.609,0.625,CC(C)COC(=O)CCCCC(=O)OCC(C)C,258.183109312,52.60000000000001,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,9.0,0.0,0.0,0.0,0.0,2.9452000000000016,70.06200000000005
RM22,bis(6-methylheptyl) nonanedioate,26544-17-2,C25H48O4,2.0,412.7,,,9.33,1.453,0.0,0.0,0.0,CC(C)CCCCCOC(=O)CCCCCCCC(=O)OCCCCCC(C)C,412.355260016,52.60000000000001,29.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,20.0,0.0,0.0,0.0,0.0,7.236300000000009,120.8490000000001
RM23,dibutyl decanedioate,109-43-3,C18H34O4,2.0,314.5,179.0,-6.70,5.97,1.448,0.377,0.393,0.451,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,314.245709568,52.60000000000001,22.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,15.0,0.0,0.0,0.0,0.0,4.7938000000000045,88.67000000000007
RM24,1-O-heptyl 6-O-nonyl hexanedioate,68515-75-3,C22H42O4,2.0,370.6,224.0,,8.47,1.452,0.014,0.022,0.023,CCCCCCCCCOC(=O)CCCCC(=O)OCCCCCCC,370.308309824,52.60000000000001,26.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,19.0,0.0,0.0,0.0,0.0,6.354200000000008,107.13800000000009
RM25,N-benzyl-1-phenylmethanamine,103-49-1,C14H15N,8.0,197.3,300.0,18.25,3.42,1.581,0.654,0.741,0.896,C1=CC=C(C=C1)CNCC2=CC=CC=C2,197.12044948,12.03,15.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,2.0,2.9764000000000017,63.42770000000004
RM26,benzoic acid,65-85-0,C7H6O2,5.0,122.1,249.0,4.00,1.89,1.564,0.001,0.001,0.035,C1=CC=C(C=C1)C(=O)O,122.036779432,37.3,9.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.3848,33.4013
RM27,2-ethylhexanoic acid,149-57-5,C8H16O2,1.0,144.2,228.0,4.82,2.72,1.435,0.084,0.121,0.166,CCCCC(CC)C(=O)O,144.115029752,37.3,10.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,2.2874,40.9418
RM28,1-chloro-4-(4-chlorophenyl)sulfonylbenzene,80-07-9,C12H8Cl2O2S,8.0,287.2,397.0,,3.9,1.61,0.707,0.733,0.725,C1=CC(=CC=C1S(=O)(=O)C2=CC=C(C=C2)Cl)Cl,285.96220585599997,34.14,17.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,5.0,2.0,0.0,0.0,0.0,2.0,3.826200000000002,68.35580000000003
RM29,"2,6-ditert-butyl-4-(hydroxymethyl)phenol",88-26-6,C15H24O2,4.0,236.4,214.0,12.01,3.67,1.519,0.297,0.282,0.31,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CO,236.177630008,40.46,17.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,3.479500000000003,71.42960000000005
RM30,"1,3-ditert-butylbenzene",1014-60-4,C14H22,4.0,190.3,223.6,,5.59,1.478,2.551,2.006,1.653,CC(C)(C)C1=CC(=CC=C1)C(C)(C)C,190.172150704,0.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.281600000000004,63.842000000000056
RM31,"tris(2,4-ditert-butylphenyl) phosphate",95906-11-9,C42H63O4P,12.0,662.9,609.8,,13.12,1.514,0.206,0.172,0.175,CC(C)(C)C1=CC(=C(C=C1)OP(=O)(OC2=C(C=C(C=C2)C(C)(C)C)C(C)(C)C)OC3=C(C=C(C=C3)C(C)(C)C)C(C)(C)C)C(C)(C)C,662.446397126,44.760000000000005,47.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,0.0,5.0,6.0,0.0,0.0,0.0,3.0,13.116499999999975,201.01649999999918
RM32,hexadecanoic acid,57-10-3,C16H32O2,1.0,256.4,352.0,4.95,7.17,1.454,0.0,0.0,0.0,CCCCCCCCCCCCCCCC(=O)O,256.240230264,37.3,18.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,14.0,0.0,0.0,0.0,0.0,5.552300000000005,77.94780000000007
RM33,"N-(1,3-benzothiazol-2-ylsulfanyl)-2-methylpropan-2-amine",95-31-8,C11H14N2S2,7.5,238.4,344.0,1.25,4.49,1.642,0.457,0.442,0.58,CC(C)(C)NSC1=NC2=CC=CC=C2S1,238.059840448,24.92,15.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,1.0,4.0,2.0,0.0,0.0,0.0,2.0,3.6915000000000022,68.36570000000003
RM34,"1,2-bis(2-methylphenyl)guanidine",97-39-2,C15H17N3,9.0,239.3,396.0,10.32,3.77,1.585,0.001,0.001,0.001,CC1=CC=CC=C1NC(=NC2=CC=CC=C2C)N,239.14224754399999,50.41,18.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,3.361740000000001,77.26310000000002
RM35,"1-N-phenyl-4-N-propan-2-ylbenzene-1,4-diamine",101-72-4,C15H18N2,8.0,226.3,378.0,6.76,2.83,1.634,0.176,0.201,0.214,CC(C)NC1=CC=C(C=C1)NC2=CC=CC=C2,226.146998576,24.06,17.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,2.0,4.250500000000002,74.92540000000004
RM37,"5-chloro-2-(2,4-dichlorophenoxy)phenol",3380-34-5,C12H7Cl3O2,8.0,289.5,290.0,7.90,5.17,1.632,0.101,0.136,0.15,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,287.951162504,29.46,17.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,5.0,2.0,0.0,0.0,0.0,2.0,5.144700000000002,69.65280000000001
RM40,"2,5,7,8-tetramethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-ol",10191-41-0,C29H50O2,5.0,430.7,485.9,11.40,11.9,1.495,0.121,0.144,0.142,CC1=C(C2=C(CCC(O2)(C)CCCC(C)CCCC(C)CCCC(C)C)C(=C1O)C)C,430.38108084,29.46,31.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,2.0,12.0,0.0,0.0,0.0,2.0,8.840260000000002,134.3908
RM41,2-tert-butyl-6-[(3-tert-butyl-5-ethyl-2-hydroxyphenyl)methyl]-4-ethylphenol,88-24-4,C25H36O2,8.0,368.6,452.0,11.37,8.09,1.544,0.208,0.297,0.378,CCC1=CC(=C(C(=C1)C(C)(C)C)O)CC2=C(C(=CC(=C2)CC)C(C)(C)C)O,368.271530392,40.46,27.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,4.0,0.0,0.0,0.0,2.0,6.408400000000008,115.17560000000007
RM44,"2-[2-[3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoyloxy]ethylsulfanyl]ethyl 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoate",41484-35-9,C38H58O6S,10.0,642.9,659.0,12.02,10.64,1.533,0.099,0.152,0.022,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CCC(=O)OCCSCCOC(=O)CCC2=CC(=C(C(=C2)C(C)(C)C)O)C(C)(C)C,642.395410576,93.06000000000002,45.0,2.0,6.0,0.0,0.0,0.0,2.0,0.0,2.0,7.0,2.0,7.0,12.0,0.0,0.0,0.0,2.0,8.672800000000006,186.89859999999936
RM47,"N,N-bis(2-hydroxyethyl)dodecanamide",120-40-1,C16H33NO3,1.0,287.4,443.0,14.16,3.94,1.48,0.0,0.0,0.0,CCCCCCCCCCCC(=O)N(CCO)CCO,287.246043916,60.77000000000001,20.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,4.0,14.0,0.0,0.0,0.0,0.0,2.720500000000001,82.59560000000005
RM48,"2,3-dihydroxypropyl octadecanoate",123-94-4,C21H42O4,1.0,358.6,476.9,13.39,7.23,1.469,0.0,0.0,0.0,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O,358.30830982399993,66.76,25.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,19.0,0.0,0.0,0.0,0.0,5.1443000000000065,103.59760000000007
RM49,"1,3-benzothiazole",95-16-9,C7H5NS,6.0,135.2,227.0,0.85,2.01,1.689,0.863,0.891,0.857,C1=CC=C2C(=C1)N=CS2,135.01427016,12.89,9.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.2963000000000005,39.62000000000002
RM50,"N,N-dimethyl-1-phenylmethanamine",103-83-3,C9H13N,4.0,135.2,181.0,9.62,1.98,1.517,1.53,1.467,1.358,CN(C)CC1=CC=CC=C1,135.104799416,3.24,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.7482,43.83300000000003
RM51,4-tert-butylphenol,98-54-4,C10H14O,4.0,150.2,234.0,9.67,3.17,1.514,0.687,0.724,0.737,CC(C)(C)C1=CC=C(C=C1)O,150.104465068,20.23,11.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.6897000000000015,46.80680000000004
