Code,IUPAC name,CAS #,Empirical Formula,DBE,MW,BP,pKa,logP,Refractive Index,5 µg/mL,10 µg/mL,20 µg/mL,SMILES,ExactMolWt,TPSA,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR
RM52,4-(2-methylbutan-2-yl)phenol,80-46-6,C11H16O,4.0,164.2,262.5,9.64,3.7,1.51,0.615,0.527,0.606,CCC(C)(C)C1=CC=C(C=C1)O,164.120115132,20.23,12.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,3.079800000000002,51.42380000000004
RM53,4-[(4-aminophenyl)methyl]aniline,101-77-9,C13H14N2,8.0,198.3,398.0,5.32,1.64,1.66,0.142,0.243,0.377,C1=CC(=CC=C1CC2=CC=C(C=C2)N)N,198.115698448,52.04,15.0,4.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,2.4418,64.51480000000002
RM55,"N-(1,3-benzothiazol-2-ylsulfanyl)cyclohexanamine",95-33-0,C13H16N2S2,7.0,264.4,410.4,0.59,5.32,1.665,0.104,0.107,0.149,C1CCC(CC1)NSC2=NC3=CC=CC=C3S2,264.075490512,24.92,17.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,4.0,1.0,4.0,3.0,1.0,0.0,1.0,3.0,4.2257000000000025,75.48570000000004
RM56,"3H-1,3-benzothiazole-2-thione",149-30-4,C7H5NS2,6.0,167.3,281.3,9.80,2.41,1.757,0.001,0.001,0.001,C1=CC=C2C(=C1)NC(=S)S2,166.98634116,15.79,10.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,2.9588900000000002,47.00970000000001
RM57,octadecanoic acid,57-11-4,C18H36O2,1.0,284.5,359.4,4.70,8.22,1.456,0.001,0.001,0.001,CCCCCCCCCCCCCCCCCC(=O)O,284.271530392,37.3,20.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,6.332500000000007,87.18180000000008
RM58,"1,4-diphenylbenzene",92-94-4,C18H14,12.0,230.3,400.0,4.75,5.63,1.602,1.508,1.98,1.768,C1=CC=C(C=C1)C2=CC=C(C=C2)C3=CC=CC=C3,230.109550448,0.0,18.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,5.0206000000000035,77.31400000000004
RM59,N-[2-(octadecanoylamino)ethyl]octadecanamide,110-30-5,C38H76N2O2,2.0,593.0,720.3,15.53,14.99,1.467,0.0,0.0,0.0,CCCCCCCCCCCCCCCCCC(=O)NCCNC(=O)CCCCCCCCCCCCCCCCC,592.590679672,58.2,42.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,35.0,0.0,0.0,0.0,0.0,11.741799999999987,185.11139999999943
RM60,"3,4-dimethylbenzaldehyde",5973-71-7,C9H10O,5.0,134.2,225.3,,2.56,1.551,0.734,0.866,0.967,CC1=C(C=C(C=C1)C=O)C,134.07316494,17.07,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.11594,41.303500000000014
RM61,"2,2-dimethyl-N-phenylpropanamide",6625-74-7,C11H15NO,5.0,177.2,323.5,15.12,2.31,1.545,0.632,0.661,0.69,CC(C)(C)C(=O)NC1=CC=CC=C1,177.1153641,29.1,13.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,2.6712000000000007,54.526700000000034
RM63,triethyl phosphate,78-40-0,C6H15O4P,0.0,182.2,216.0,-9.10,1.08,1.406,0.274,0.297,0.355,CCOP(=O)(OCC)OCC,182.07079559,44.760000000000005,11.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,2.2039999999999997,42.48450000000001
RM64,"2,3-diacetyloxypropyl acetate",102-76-1,C9H14O6,3.0,218.2,258.0,-6.50,-0.24,1.435,0.302,0.337,0.383,CC(=O)OCC(COC(=O)C)OC(=O)C,218.079038168,78.9,15.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,0.044299999999999784,48.82000000000003
RM65,"triethyl 2-hydroxypropane-1,2,3-tricarboxylate",77-93-0,C12H20O7,3.0,276.3,294.0,10.28,1.49,1.462,0.106,0.145,0.205,CCOC(=O)CC(CC(=O)OCC)(C(=O)OCC)O,276.12090298000004,99.13000000000002,19.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,7.0,8.0,0.0,0.0,0.0,0.0,0.1870000000000001,64.08280000000003
RM66,"[2,2,4-trimethyl-3-(2-methylpropanoyloxy)pentyl] 2-methylpropanoate",6846-50-0,C16H30O4,2.0,286.4,280.0,,4.04,1.441,0.708,0.674,0.668,CC(C)C(C(C)(C)COC(=O)C(C)C)OC(=O)C(C)C,286.21440944,52.6,20.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,3.4356000000000027,79.13400000000006
RM67,methyl (Z)-octadec-9-enoate,112-62-9,C19H36O2,2.0,296.5,351.4,,8.16,1.454,0.377,0.378,0.396,CCCCCCCC/C=C\CCCCCCCC(=O)OC,296.271530392,26.3,21.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,6.1969000000000065,91.46800000000007
RM68,propan-2-yl hexadecanoate,142-91-6,C19H38O2,1.0,298.5,340.7,,8.49,1.443,0.468,0.451,0.616,CCCCCCCCCCCCCCCC(=O)OC(C)C,298.287180456,26.3,21.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,15.0,0.0,0.0,0.0,0.0,6.419300000000007,91.54000000000008
RM69,"diphenyl benzene-1,4-dicarboxylate",1539-04-4,C20H14O4,14.0,318.3,496.6,,5.39,1.616,0.14,0.259,0.245,C1=CC=C(C=C1)OC(=O)C2=CC=C(C=C2)C(=O)OC3=CC=CC=C3,318.089208928,52.60000000000001,24.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,3.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,3.0,4.125000000000003,89.24300000000002
RM70,"6-amino-4-(ethylamino)-1H-1,3,5-triazin-2-one",7313-54-4,C5H9N5O,4.0,155.2,464.4,7.53,1.13,1.7,0.0,0.0,0.0,CCNC1=NC(=O)NC(=N1)N,155.080709908,96.69,11.0,4.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,3.0,6.0,2.0,0.0,0.0,0.0,1.0,-0.8211000000000002,41.2288
RM71,"tributyl 2-hydroxypropane-1,2,3-tricarboxylate",77-94-1,C18H32O7,3.0,360.5,389.8,11.30,4.68,1.465,0.022,0.099,0.163,CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)O,360.214803364,99.13000000000002,25.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,7.0,14.0,0.0,0.0,0.0,0.0,2.527600000000001,91.78480000000006
RM72,"bis(6-methylheptyl) benzene-1,2-dicarboxylate",27554-26-3,C24H38O4,6.0,390.6,384.9,,8.71,1.489,0.001,0.001,0.001,CC(C)CCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC(C)C,390.277009696,52.60000000000001,28.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,4.0,14.0,0.0,0.0,0.0,1.0,6.433000000000007,113.61900000000009
RM73,"bis(2-ethylhexyl) benzene-1,4-dicarboxylate",6422-86-2,C24H38O4,11.0,390.6,400.0,,9.55,1.489,0.266,0.292,0.265,CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC,390.277009696,52.60000000000001,28.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,4.0,14.0,0.0,0.0,0.0,1.0,6.433000000000007,113.61900000000009
RM74,"tributyl 2-acetyloxypropane-1,2,3-tricarboxylate",77-90-7,C20H34O8,4.0,402.5,418.1,,6.92,1.458,0.333,0.356,0.347,CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C,402.22536804799995,105.20000000000002,28.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,15.0,0.0,0.0,0.0,0.0,3.0984000000000016,101.33200000000008
RM75,dioctyl nonanedioate,2064-80-4,C25H48O4,2.0,412.7,431.3,,9.69,1.454,0.042,0.038,0.037,CCCCCCCCOC(=O)CCCCCCCC(=O)OCCCCCCCC,412.355260016,52.60000000000001,29.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,22.0,0.0,0.0,0.0,0.0,7.524500000000009,120.9890000000001
RM76,bis(2-ethylhexyl) decanedioate,122-62-3,C26H50O4,2.0,426.7,435.5,,9.86,1.454,0.175,0.286,0.238,CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,426.37091007999993,52.60000000000001,30.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,23.0,0.0,0.0,0.0,0.0,7.91460000000001,125.60600000000011
RM77,"bis(7-methyloctyl) benzene-1,2-dicarboxylate",28553-12-0,C26H42O4,6.0,418.6,435.5,,10.14,1.489,0.001,0.001,0.001,CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C,418.308309824,52.60000000000001,30.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,4.0,16.0,0.0,0.0,0.0,1.0,7.2132000000000085,122.8530000000001
RM79,bis(8-methylnonyl) hexanedioate,27178-16-1,C26H50O4,2.0,426.7,428.0,,10.23,1.454,0.0,0.0,0.0,CC(C)CCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC(C)C,426.37091008,52.60000000000001,30.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,21.0,0.0,0.0,0.0,0.0,7.62640000000001,125.4660000000001
RM80,"dicyclohexyl benzene-1,2-dicarboxylate",84-61-7,C20H26O4,8.0,330.4,425.8,,5.76,1.544,0.51,0.527,0.443,C1CCC(CC1)OC(=O)C2=CC=CC=C2C(=O)OC3CCCCC3,330.183109312,52.60000000000001,24.0,0.0,4.0,2.0,0.0,2.0,1.0,0.0,1.0,4.0,0.0,4.0,4.0,2.0,0.0,2.0,3.0,4.665600000000004,91.01900000000006
RM83,"bis(2-ethylhexyl) cyclohexane-1,2-dicarboxylate",84-71-9,C24H44O4,3.0,396.6,463.9,,8.63,1.465,0.277,0.294,0.274,CCCCC(CC)COC(=O)C1CCCCC1C(=O)OCC(CC)CCCC,396.323959888,52.60000000000001,28.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,4.0,14.0,1.0,0.0,1.0,1.0,6.312000000000007,113.9780000000001
RM85,"2-benzofuran-1,3-dione",85-44-9,C8H4O3,7.0,148.1,295.0,2.97,1.6,1.613,0.001,0.001,0.001,C1=CC=C2C(=C1)C(=O)OC2=O,148.016043988,43.370000000000005,11.0,0.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.9972,36.18800000000001
RM86,2H-benzotriazole,95-14-7,C6H5N3,6.0,119.1,359.2,1.60,1.34,1.715,0.001,0.001,0.001,C1=CC2=NNN=C2C=C1,119.04834715999999,41.57,9.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.9578999999999998,33.88870000000001
RM87,"2-(1,3-benzothiazol-2-yl)phenol",3411-95-8,C13H9NOS,10.0,227.3,402.2,8.21,4.53,1.719,0.09,0.14,0.163,C1=CC=C(C(=C1)C2=NC3=CC=CC=C3S2)O,227.040484908,33.120000000000005,16.0,1.0,2.0,0.0,0.0,0.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,3.0,3.668900000000001,66.72080000000001
RM88,2-tert-butyl-6-(5-chlorobenzotriazol-2-yl)-4-methylphenol,3896-11-5,C17H18ClN3O,10.0,315.8,460.4,9.31±0.48,6.58,1.628,0.135,0.142,0.154,CC1=CC(=C(C(=C1)N2N=C3C=CC(=CC3=N2)Cl)O)C(C)(C)C,315.113839876,50.94,22.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,1.0,5.0,1.0,0.0,0.0,0.0,3.0,4.385420000000002,88.97680000000005
RM89,(2-hydroxy-4-octoxyphenyl)-phenylmethanone,1843-05-6,C21H26O3,9.0,326.4,457.9,7.59,7.36,1.548,0.161,0.233,0.22,CCCCCCCCOC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,326.18819469199997,46.53,24.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,1.0,3.0,10.0,0.0,0.0,0.0,2.0,5.362500000000007,96.85230000000006
RM90,"2-(benzotriazol-2-yl)-4,6-bis(2-methylbutan-2-yl)phenol",25973-55-1,C22H29N3O,10.0,351.5,469.1,8.85,8.28,1.575,0.401,0.394,0.285,CCC(C)(C)C1=CC(=C(C(=C1)N2N=C3C=CC=CC3=N2)O)C(C)(C)CC,351.231062548,50.94,26.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,1.0,4.0,5.0,0.0,0.0,0.0,3.0,5.501300000000006,107.16380000000007
RM91,"bis(2,2,6,6-tetramethylpiperidin-4-yl) decanedioate",52829-07-9,C28H52N2O4,4.0,480.7,499.8,10.49,7.32,1.498,0.296,0.312,0.317,CC1(CC(CC(N1)(C)C)OC(=O)CCCCCCCCC(=O)OC2CC(NC(C2)(C)C)(C)C)C,480.392708144,76.66,34.0,2.0,6.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,2.0,6.0,11.0,0.0,2.0,2.0,2.0,5.812000000000006,137.75139999999996
RM92,"(2,4-dihydroxyphenyl)-phenylmethanone",131-56-6,C13H10O3,9.0,214.2,409.0,7.72,3.17,1.648,0.001,0.001,0.035,C1=CC=C(C=C1)C(=O)C2=C(C=C(C=C2)O)O,214.06299418,57.53,16.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,2.0,3.0,2.0,0.0,0.0,0.0,2.0,2.328800000000002,59.64610000000003
RM93,2-(benzotriazol-2-yl)-4-methylphenol,2440-22-4,C13H11N3O,10.0,225.3,423.8,8.15,4.3,1.682,0.189,0.22,0.23,CC1=CC(=C(C=C1)O)N2N=C3C=CC=CC3=N2,225.090211972,50.94,17.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,3.0,2.43452,65.26680000000003
RM94,"2-(benzotriazol-2-yl)-4-(2,4,4-trimethylpentan-2-yl)phenol",3147-75-9,C20H25N3O,10.0,323.4,471.8,8.07,7.29,1.585,0.196,0.21,0.166,CC(C)(C)CC(C)(C)C1=CC(=C(C=C1)O)N2N=C3C=CC=CC3=N2,323.19976242,50.94,24.0,1.0,4.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,1.0,4.0,3.0,0.0,0.0,0.0,3.0,4.839900000000005,97.62780000000005
RM95,"2-(benzotriazol-2-yl)-4,6-bis(2-phenylpropan-2-yl)phenol",70321-86-7,C30H29N3O,18.0,447.6,589.3,9.00,9.21,1.619,0.255,0.253,0.172,CC(C)(C1=CC=CC=C1)C2=CC(=C(C(=C2)N3N=C4C=CC=CC4=N3)O)C(C)(C)C5=CC=CC=C5,447.231062548,50.94,34.0,1.0,4.0,0.0,0.0,0.0,4.0,1.0,5.0,4.0,1.0,4.0,5.0,0.0,0.0,0.0,5.0,6.777900000000008,137.6697999999999
RM96,imidazolidine-2-thione,96-45-7,C3H6N2S,2.0,102.2,148.3,15.01,-0.66,1.626,0.001,0.031,0.058,C1CNC(=S)N1,102.02516919199999,24.06,6.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,-0.5359000000000003,28.6034
RM97,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-nonadecafluorodecanoic acid",335-76-2,C10HF19O2,1.0,514.1,219.0,0.52,9.53,1.289,0.0,0.0,0.0,C(=O)(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O,513.9673154520001,37.3,31.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,21.0,8.0,0.0,0.0,0.0,0.0,5.715700000000001,53.266799999999954
RM98,2-ethylhexan-1-ol,104-76-7,C8H18O,0.0,130.2,184.0,15.06,2.82,1.426,0.472,0.547,0.551,CCCCC(CC)CO,130.135765196,20.23,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,2.1951000000000005,40.3918
RM99,azacyclotridecan-2-one,947-04-6,C12H23NO,2.0,197.3,314.9,16.91,3.06,1.44,0.17,0.219,0.25,C1CCCCCC(=O)NCCCCC1,197.177964356,29.1,14.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,1.0,3.0172000000000017,59.17970000000005
RM100,tetradecane,629-59-4,C14H30,0.0,198.4,253.9,,8.19,1.429,1.339,1.572,1.535,CCCCCCCCCCCCCC,198.23475095999999,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,5.707400000000006,66.75200000000007
RM101,2-hydroxy-2-methyl-1-phenylpropan-1-one,7473-98-5,C10H12O2,5.0,164.2,260.8,13.23,1.13,1.533,0.274,0.347,0.4,CC(C)(C(=O)C1=CC=CC=C1)O,164.083729624,37.3,12.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.6401999999999999,47.07030000000003
RM102,2-phenylpropan-2-ol,617-94-7,C9H12O,4.0,136.2,202.0,14.49,1.73,1.518,0.728,0.737,0.691,CC(C)(C1=CC=CC=C1)O,136.088815004,20.23,10.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.9140000000000001,41.68680000000002
RM103,dodec-1-ene,112-41-4,C12H24,1.0,168.3,213.9,,6.62,1.431,1.444,1.765,1.645,CCCCCCCCCCC=C,168.187800768,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,4.703200000000004,57.42400000000005
RM105,dodecyl 3-(3-dodecoxy-3-oxopropyl)sulfanylpropanoate,123-28-4,C30H58O4S,2.0,514.8,580.8,,12.88,1.472,0.0,0.0,0.0,CCCCCCCCCCCCOC(=O)CCSCCC(=O)OCCCCCCCCCCCC,514.405581336,52.60000000000001,35.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,28.0,0.0,0.0,0.0,0.0,9.428,152.16499999999982
RM106,2-(2-ethoxyethoxy)ethanol,111-90-0,C6H14O3,0.0,134.2,202.0,14.37,-0.62,1.42,0.001,0.028,0.088,CCOCCOCCO,134.094294308,38.69,9.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,0.031799999999999884,34.39779999999999
